Timestamp,Date,Fees,Revenue
1709251200000,2024-03-01,1944,1944
1709337600000,2024-03-02,2290,2290
1709424000000,2024-03-03,2667,2667
1709510400000,2024-03-04,3777,3777
1709596800000,2024-03-05,5013,5013
1709683200000,2024-03-06,5324,5324
1709769600000,2024-03-07,7018,7018
1709856000000,2024-03-08,7971,7971
1709942400000,2024-03-09,8653,8653
1710028800000,2024-03-10,14819,14819
1710115200000,2024-03-11,16836,16836
1710201600000,2024-03-12,39145,39145
1710288000000,2024-03-13,80987,80987
1710374400000,2024-03-14,149210,149210
1710460800000,2024-03-15,239354,239354
1710547200000,2024-03-16,357694,357694
1710633600000,2024-03-17,421572,421572
1710720000000,2024-03-18,489850,489850
1710806400000,2024-03-19,535222,535222
1710892800000,2024-03-20,592662,592662
1710979200000,2024-03-21,640817,640817
1711065600000,2024-03-22,712455,712455
1711152000000,2024-03-23,821234,821234
1711238400000,2024-03-24,923567,923567
1711324800000,2024-03-25,1085591,1085591
1711411200000,2024-03-26,1237095,1237095
1711497600000,2024-03-27,1446370,1446370
1711584000000,2024-03-28,1658300,1658300
1711670400000,2024-03-29,1915571,1915571
1711756800000,2024-03-30,2137412,2137412
1711843200000,2024-03-31,2447140,2447140
1711929600000,2024-04-01,2763525,2763525
1712016000000,2024-04-02,3168437,3168437
1712102400000,2024-04-03,3612412,3612412
1712188800000,2024-04-04,4024492,4024492
1712275200000,2024-04-05,4429938,4429938
1712361600000,2024-04-06,4632471,4632471
1712448000000,2024-04-07,5018791,5018791
1712534400000,2024-04-08,5317719,5317719
1712620800000,2024-04-09,5676841,5676841
1712707200000,2024-04-10,6125753,6125753
1712793600000,2024-04-11,6540325,6540325
1712880000000,2024-04-12,7089238,7089238
1712966400000,2024-04-13,7452602,7452602
1713052800000,2024-04-14,7799762,7799762
1713139200000,2024-04-15,8182746,8182746
1713225600000,2024-04-16,8706012,8706012
1713312000000,2024-04-17,9059443,9059443
1713398400000,2024-04-18,9368893,9368893
1713484800000,2024-04-19,9623149,9623149
1713571200000,2024-04-20,9893538,9893538
1713657600000,2024-04-21,10185516,10185516
1713744000000,2024-04-22,10457527,10457527
1713830400000,2024-04-23,10761789,10761789
1713916800000,2024-04-24,11282019,11282019
1714003200000,2024-04-25,11575319,11575319
1714089600000,2024-04-26,11868006,11868006
1714176000000,2024-04-27,12103562,12103562
1714262400000,2024-04-28,12378100,12378100
1714348800000,2024-04-29,12642242,12642242
1714435200000,2024-04-30,12930177,12930177
1714521600000,2024-05-01,13185888,13185888
1714608000000,2024-05-02,13446762,13446762
1714694400000,2024-05-03,14027479,14027479
1714780800000,2024-05-04,14429371,14429371
1714867200000,2024-05-05,14873388,14873388
1714953600000,2024-05-06,15318862,15318862
1715040000000,2024-05-07,16071580,16071580
1715126400000,2024-05-08,16563479,16563479
1715212800000,2024-05-09,17053985,17053985
1715299200000,2024-05-10,17618898,17618898
1715385600000,2024-05-11,18169170,18169170
1715472000000,2024-05-12,18727635,18727635
1715558400000,2024-05-13,19399180,19399180
1715644800000,2024-05-14,20628483,20628483
1715731200000,2024-05-15,21297634,21297634
1715817600000,2024-05-16,22104687,22104687
1715904000000,2024-05-17,22866470,22866470
1715990400000,2024-05-18,22866470,22866470
1716076800000,2024-05-19,22866470,22866470
1716163200000,2024-05-20,22874954,22874954
1716249600000,2024-05-21,23054958,23054958
1716336000000,2024-05-22,23458080,23458080
1716422400000,2024-05-23,23850940,23850940
1716508800000,2024-05-24,24210655,24210655
1716595200000,2024-05-25,24608407,24608407
1716681600000,2024-05-26,25162412,25162412
1716768000000,2024-05-27,25751562,25751562
1716854400000,2024-05-28,26495528,26495528
1716940800000,2024-05-29,27297697,27297697
1717027200000,2024-05-30,28776818,28776818
1717113600000,2024-05-31,29520996,29520996
1717200000000,2024-06-01,30204693,30204693
1717286400000,2024-06-02,30846678,30846678
1717372800000,2024-06-03,31856835,31856835
1717459200000,2024-06-04,32508833,32508833
1717545600000,2024-06-05,33130885,33130885
1717632000000,2024-06-06,33832440,33832440
1717718400000,2024-06-07,34550024,34550024
1717804800000,2024-06-08,35698274,35698274
1717891200000,2024-06-09,36392930,36392930
1717977600000,2024-06-10,37079424,37079424
1718064000000,2024-06-11,37895579,37895579
1718150400000,2024-06-12,38623416,38623416
1718236800000,2024-06-13,39429598,39429598
1718323200000,2024-06-14,40742012,40742012
1718409600000,2024-06-15,41332812,41332812
1718496000000,2024-06-16,41859696,41859696
1718582400000,2024-06-17,42417017,42417017
1718668800000,2024-06-18,43081753,43081753
1718755200000,2024-06-19,43683240,43683240
1718841600000,2024-06-20,44374124,44374124
1718928000000,2024-06-21,45049545,45049545
1719014400000,2024-06-22,45690979,45690979
1719100800000,2024-06-23,46261123,46261123
1719187200000,2024-06-24,46747583,46747583
1719273600000,2024-06-25,47203431,47203431
1719360000000,2024-06-26,47756985,47756985
1719446400000,2024-06-27,48308758,48308758
1719532800000,2024-06-28,49096362,49096362
1719619200000,2024-06-29,49746008,49746008
1719705600000,2024-06-30,50344482,50344482
1719792000000,2024-07-01,52339131,52339131
1719878400000,2024-07-02,53034380,53034380
1719964800000,2024-07-03,54251825,54251825
1720051200000,2024-07-04,54899834,54899834
1720137600000,2024-07-05,55419155,55419155
1720224000000,2024-07-06,55956919,55956919
1720310400000,2024-07-07,56554629,56554629
1720396800000,2024-07-08,57042266,57042266
1720483200000,2024-07-09,57651243,57651243
1720569600000,2024-07-10,58300495,58300495
1720656000000,2024-07-11,58921011,58921011
1720742400000,2024-07-12,59572739,59572739
1720828800000,2024-07-13,60283436,60283436
1720915200000,2024-07-14,61025408,61025408
1721001600000,2024-07-15,62734104,62734104
1721088000000,2024-07-16,63819342,63819342
1721174400000,2024-07-17,64826031,64826031
1721260800000,2024-07-18,65724964,65724964
1721347200000,2024-07-19,66541588,66541588
1721433600000,2024-07-20,67445444,67445444
1721520000000,2024-07-21,68192342,68192342
1721606400000,2024-07-22,69164326,69164326
1721692800000,2024-07-23,70195268,70195268
1721779200000,2024-07-24,71109831,71109831
1721865600000,2024-07-25,72046188,72046188
1721952000000,2024-07-26,72823986,72823986
1722038400000,2024-07-27,73748224,73748224
1722124800000,2024-07-28,74612749,74612749
1722211200000,2024-07-29,75480178,75480178
1722297600000,2024-07-30,77791882,77791882
1722384000000,2024-07-31,78980553,78980553
1722470400000,2024-08-01,80105255,80105255
1722556800000,2024-08-02,80980486,80980486
1722643200000,2024-08-03,81803978,81803978
1722729600000,2024-08-04,82397451,82397451
1722816000000,2024-08-05,82932964,82932964
1722902400000,2024-08-06,83652007,83652007
1722988800000,2024-08-07,84637764,84637764
1723075200000,2024-08-08,85637484,85637484
1723161600000,2024-08-09,86673868,86673868
1723248000000,2024-08-10,87596451,87596451
1723334400000,2024-08-11,88446609,88446609
1723420800000,2024-08-12,89106713,89106713
1723507200000,2024-08-13,89966845,89966845
1723593600000,2024-08-14,90897122,90897122
1723680000000,2024-08-15,91684626,91684626
1723766400000,2024-08-16,92362435,92362435
1723852800000,2024-08-17,92890821,92890821
1723939200000,2024-08-18,93407519,93407519
1724025600000,2024-08-19,94012413,94012413
1724112000000,2024-08-20,94645388,94645388
1724198400000,2024-08-21,95054727,95054727
1724284800000,2024-08-22,95419397,95419397
1724371200000,2024-08-23,95847697,95847697
1724457600000,2024-08-24,96401862,96401862
1724544000000,2024-08-25,96856973,96856973
1724630400000,2024-08-26,97248083,97248083
